descricao;endereco;area;quartos;wc;vagas;valor;codominio;wlink
Residencial Solenne - 79m²;Rua Bom Jesus, 928 - Juvevê, Curitiba - PR;79;3;2;2;R$ 863.701;;https://www.vivareal.com.br//imoveis-lancamento/residencial-solenne-79m-2641837869/
Apartamento com 3 Quartos à Venda, 74m²;Rua Maranhão, 1890 - Portão, Curitiba - PR;74;3;1;1;R$ 290.000;R$ 290;https://www.vivareal.com.br//imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-74m2-venda-RS290000-id-2646683995/
Apartamento com 3 Quartos à Venda, 78m²;Rua José Clementino Bettega, 120 - Capão Raso, Curitiba - PR;78;3;2;2;R$ 599.900;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-capao-raso-bairros-curitiba-com-garagem-78m2-venda-RS599900-id-2646639211/
Apartamento com 2 Quartos à Venda, 52m²;Avenida Marechal Mascarenhas de Moraes, 995 - Atuba, Curitiba - PR;52;2;2;1;R$ 280.000;R$ 1;https://www.vivareal.com.br//imovel/apartamento-2-quartos-atuba-bairros-curitiba-com-garagem-52m2-venda-RS280000-id-2646417303/
Apartamento com 2 Quartos à Venda, 48m²;Rua Padre Rafael José Kalinowski, 648 - Pinheirinho, Curitiba - PR;48;2;1;1;R$ 225.000;R$ 321;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-com-garagem-48m2-venda-RS225000-id-2634233530/
Apartamento com 3 Quartos à Venda, 103m²;Rua Dias da Rocha Filho, 234 - Alto da Rua XV, Curitiba - PR;103;3;3;2;R$ 599.000;R$ 940;https://www.vivareal.com.br//imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-103m2-venda-RS599000-id-2646674776/
Apartamento com  Quarto à Venda, 43m²;Rua Marechal Deodoro, 1014 - Centro, Curitiba - PR;43;1;1;--;R$ 225.000;R$ 460;https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-curitiba-43m2-venda-RS225000-id-2646634882/
Apartamento com 2 Quartos à Venda, 53m²;Rua Trinta e Um de Março, 3011 - Pinheirinho, Curitiba - PR;53;2;1;1;R$ 188.000;R$ 450;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-com-garagem-53m2-venda-RS188000-id-2643698171/
Apartamento com 2 Quartos à Venda, 43m²;Avenida Anita Garibaldi, 1201 - Ahú, Curitiba - PR;43;2;1;1;R$ 270.000;R$ 341;https://www.vivareal.com.br//imovel/apartamento-2-quartos-ahu-bairros-curitiba-com-garagem-43m2-venda-RS270000-id-2646701741/
Apartamento com 2 Quartos à Venda, 68m²;Rua José Zaleski, 124 - Capão Raso, Curitiba - PR;68;2;2;1;R$ 460.856;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-68m2-venda-RS460856-id-2646626929/
Apartamento com 3 Quartos à Venda, 133m²;Rua Paulo Setúbal, 5237 - Hauer, Curitiba - PR;133;3;2;2;R$ 560.000;R$ 300;https://www.vivareal.com.br//imovel/apartamento-3-quartos-hauer-bairros-curitiba-com-garagem-133m2-venda-RS560000-id-2646703867/
Apartamento com 3 Quartos à Venda, 94m²;Rua Costa Rica, 365 - Bacacheri, Curitiba - PR;94;3;2;2;R$ 1.170.000;R$ 570;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-94m2-venda-RS1170000-id-2646482828/
Apartamento com 2 Quartos à Venda, 52m²;Rua Itacolomi, 586 - Portão, Curitiba - PR;52;2;2;1;R$ 345.000;R$ 470;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-52m2-venda-RS345000-id-2646497109/
Apartamento com 3 Quartos à Venda, 76m²;Rua Parnaíba, 280 - São Francisco, Curitiba - PR;76;3;1;1;R$ 310.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-sao-francisco-bairros-curitiba-com-garagem-76m2-venda-RS310000-id-2646555262/
Apartamento com 2 Quartos à Venda, 63m²;Avenida República Argentina, 2524 - Portão, Curitiba - PR;63;2;2;2;R$ 510.000;R$ 565;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-63m2-venda-RS510000-id-2635777487/
Apartamento com 2 Quartos à Venda, 48m²;Rua Rogério Pereira de Camargo, 1189 - Cidade Industrial, Curitiba - PR;48;2;2;1;R$ 350.000;R$ 400;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-48m2-venda-RS350000-id-2646674372/
Apartamento com 3 Quartos à Venda, 72m²;Rua Aviador Cícero Marques, 53 - Bacacheri, Curitiba - PR;72;3;2;1;R$ 385.000;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-72m2-venda-RS385000-id-2646672574/
Apartamento com 2 Quartos à Venda, 59m²;Rua João Batista Trentin, 463 - Tingui, Curitiba - PR;59;2;1;1;R$ 565.900;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-tingui-bairros-curitiba-com-garagem-59m2-venda-RS565900-id-2646574182/
Apartamento com 2 Quartos à Venda, 141m²;Rua Doutor Raul Carneiro Filho, 1 - Água Verde, Curitiba - PR;141;2;2;2;R$ 675.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-141m2-venda-RS675000-id-2646726372/
Apartamento com 3 Quartos à Venda, 77m²;Alameda Princesa Izabel - Mercês, Curitiba - PR;77;3;1;1;R$ 685.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-merces-bairros-curitiba-com-garagem-77m2-venda-RS685000-id-2646660862/
Apartamento com 2 Quartos à Venda, 135m²;Rua João Gomes, 265 - Novo Mundo, Curitiba - PR;135;2;2;2;R$ 680.000;R$ 585;https://www.vivareal.com.br//imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-135m2-venda-RS680000-id-2646675959/
Apartamento com  Quarto à Venda, 34m²;Rua Coronel Herculano de Araújo, 197 - Novo Mundo, Curitiba - PR;34;1;1;1;R$ 225.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-novo-mundo-bairros-curitiba-com-garagem-34m2-venda-RS225000-id-2646718805/
High City Habitat;Rua Francisco Ader, 502 - Novo Mundo, Curitiba - PR;24-71;--;1-3;1;A partir de     R$ 230.000;;https://www.vivareal.com.br//imoveis-lancamento/high-city-habitat-2635764395/
Apartamento com 3 Quartos à Venda, 68m²;Rua João Nogarolli, 561 - Fanny, Curitiba - PR;68;3;1;1;R$ 250.000;R$ 440;https://www.vivareal.com.br//imovel/apartamento-3-quartos-fanny-bairros-curitiba-com-garagem-68m2-venda-RS250000-id-2646693686/
Apartamento com 3 Quartos à Venda, 100m²;Rua Monsenhor Ivo Zanlorenzi, 1759 - Mossunguê, Curitiba - PR;100;3;3;2;R$ 720.000;R$ 1.000;https://www.vivareal.com.br//imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-100m2-venda-RS720000-id-2646724361/
Apartamento com 3 Quartos à Venda, 76m²;Rua Tobias de Macedo Júnior, 1138 - Barigui, Curitiba - PR;76;3;2;2;R$ 568.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-barigui-bairros-curitiba-com-garagem-76m2-venda-RS568000-id-2646522352/
Apartamento com 3 Quartos à Venda, 71m²;Rua Guilherme Pugsley, 1835 - Vila Izabel, Curitiba - PR;71;3;2;1;R$ 395.000;R$ 650;https://www.vivareal.com.br//imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-71m2-venda-RS395000-id-2646700966/
Apartamento com 2 Quartos à Venda, 47m²;Boa Vista, Curitiba - PR;47;2;1;1;R$ 200.000;R$ 344;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-47m2-venda-RS200000-id-2646724869/
Apartamento com  Quarto à Venda, 34m²;Rua Desembargador Ermelino de Leão, 181 - Centro, Curitiba - PR;34;1;1;--;R$ 260.000;R$ 1;https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-curitiba-34m2-venda-RS260000-id-2646350156/
GLOW;Rua Irmãs Paulinas, 5161 - Novo Mundo, Curitiba - PR;28-61;1-2;1-2;1-2;A partir de     R$ 298.000;;https://www.vivareal.com.br//imoveis-lancamento/glow-2643508463/
Apartamento com 2 Quartos à Venda, 71m²;Rua Governador Agamenon Magalhães, 239 - Cristo Rei, Curitiba - PR;71;2;2;1;R$ 650.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-71m2-venda-RS650000-id-2646644513/
Apartamento com 2 Quartos à Venda, 59m²;Rua Nicolau Salomão, 430 - Tingui, Curitiba - PR;59;2;1;1;R$ 476.973;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-tingui-bairros-curitiba-com-garagem-59m2-venda-RS476973-id-2646483568/
Apartamento com 2 Quartos à Venda, 51m²;Avenida José Gulin, 373 - Bacacheri, Curitiba - PR;51;2;2;1;R$ 422.990;R$ 380;https://www.vivareal.com.br//imovel/apartamento-2-quartos-bacacheri-bairros-curitiba-com-garagem-51m2-venda-RS422990-id-2646335906/
Apartamento com 2 Quartos à Venda, 56m²;Rua Tobias de Macedo Júnior, 1138 - Santo Inácio, Curitiba - PR;56;2;2;1;R$ 490.000;R$ 533;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santo-inacio-bairros-curitiba-com-garagem-56m2-venda-RS490000-id-2646479608/
Apartamento com 2 Quartos à Venda, 51m²;Rua Oscar Gomes de Oliveira, 1080 - Santa Cândida, Curitiba - PR;51;2;1;1;R$ 352.100;R$ 1;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santa-candida-bairros-curitiba-com-garagem-51m2-venda-RS352100-id-2646694968/
Apartamento com 3 Quartos à Venda, 89m²;Rua Abílio Peixoto, 257 - Cabral, Curitiba - PR;89;3;2;2;R$ 499.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-89m2-venda-RS499000-id-2646609167/
Residencial Varanda Barigui;Rua Jerônimo Durski, 1557 - Bigorrilho, Curitiba - PR;158;2;3;2;R$ 2.349.000;;https://www.vivareal.com.br//imoveis-lancamento/residencial-varanda-barigui-2637144558/
Apartamento com 3 Quartos à Venda, 74m²;Rua Maranhão, 1890 - Portão, Curitiba - PR;74;3;1;1;R$ 290.000;R$ 290;https://www.vivareal.com.br//imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-74m2-venda-RS290000-id-2646683995/
Apartamento com 3 Quartos à Venda, 78m²;Rua José Clementino Bettega, 120 - Capão Raso, Curitiba - PR;78;3;2;2;R$ 599.900;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-capao-raso-bairros-curitiba-com-garagem-78m2-venda-RS599900-id-2646639211/
Apartamento com 2 Quartos à Venda, 52m²;Avenida Marechal Mascarenhas de Moraes, 995 - Atuba, Curitiba - PR;52;2;2;1;R$ 280.000;R$ 1;https://www.vivareal.com.br//imovel/apartamento-2-quartos-atuba-bairros-curitiba-com-garagem-52m2-venda-RS280000-id-2646417303/
Apartamento com 2 Quartos à Venda, 48m²;Rua Padre Rafael José Kalinowski, 648 - Pinheirinho, Curitiba - PR;48;2;1;1;R$ 225.000;R$ 321;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-com-garagem-48m2-venda-RS225000-id-2634233530/
Apartamento com 3 Quartos à Venda, 103m²;Rua Dias da Rocha Filho, 234 - Alto da Rua XV, Curitiba - PR;103;3;3;2;R$ 599.000;R$ 940;https://www.vivareal.com.br//imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-103m2-venda-RS599000-id-2646674776/
Apartamento com  Quarto à Venda, 43m²;Rua Marechal Deodoro, 1014 - Centro, Curitiba - PR;43;1;1;--;R$ 225.000;R$ 460;https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-curitiba-43m2-venda-RS225000-id-2646634882/
Apartamento com 2 Quartos à Venda, 53m²;Rua Trinta e Um de Março, 3011 - Pinheirinho, Curitiba - PR;53;2;1;1;R$ 188.000;R$ 450;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-com-garagem-53m2-venda-RS188000-id-2643698171/
Apartamento com 2 Quartos à Venda, 43m²;Avenida Anita Garibaldi, 1201 - Ahú, Curitiba - PR;43;2;1;1;R$ 270.000;R$ 341;https://www.vivareal.com.br//imovel/apartamento-2-quartos-ahu-bairros-curitiba-com-garagem-43m2-venda-RS270000-id-2646701741/
Apartamento com 2 Quartos à Venda, 68m²;Rua José Zaleski, 124 - Capão Raso, Curitiba - PR;68;2;2;1;R$ 460.856;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-68m2-venda-RS460856-id-2646626929/
Apartamento com 3 Quartos à Venda, 133m²;Rua Paulo Setúbal, 5237 - Hauer, Curitiba - PR;133;3;2;2;R$ 560.000;R$ 300;https://www.vivareal.com.br//imovel/apartamento-3-quartos-hauer-bairros-curitiba-com-garagem-133m2-venda-RS560000-id-2646703867/
Apartamento com 3 Quartos à Venda, 94m²;Rua Costa Rica, 365 - Bacacheri, Curitiba - PR;94;3;2;2;R$ 1.170.000;R$ 570;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-94m2-venda-RS1170000-id-2646482828/
Apartamento com 2 Quartos à Venda, 52m²;Rua Itacolomi, 586 - Portão, Curitiba - PR;52;2;2;1;R$ 345.000;R$ 470;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-52m2-venda-RS345000-id-2646497109/
Apartamento com 3 Quartos à Venda, 76m²;Rua Parnaíba, 280 - São Francisco, Curitiba - PR;76;3;1;1;R$ 310.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-sao-francisco-bairros-curitiba-com-garagem-76m2-venda-RS310000-id-2646555262/
Apartamento com 2 Quartos à Venda, 63m²;Avenida República Argentina, 2524 - Portão, Curitiba - PR;63;2;2;2;R$ 510.000;R$ 565;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-63m2-venda-RS510000-id-2635777487/
Apartamento com 2 Quartos à Venda, 48m²;Rua Rogério Pereira de Camargo, 1189 - Cidade Industrial, Curitiba - PR;48;2;2;1;R$ 350.000;R$ 400;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-48m2-venda-RS350000-id-2646674372/
Apartamento com 3 Quartos à Venda, 72m²;Rua Aviador Cícero Marques, 53 - Bacacheri, Curitiba - PR;72;3;2;1;R$ 385.000;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-72m2-venda-RS385000-id-2646672574/
Apartamento com 2 Quartos à Venda, 59m²;Rua João Batista Trentin, 463 - Tingui, Curitiba - PR;59;2;1;1;R$ 565.900;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-tingui-bairros-curitiba-com-garagem-59m2-venda-RS565900-id-2646574182/
Apartamento com 2 Quartos à Venda, 141m²;Rua Doutor Raul Carneiro Filho, 1 - Água Verde, Curitiba - PR;141;2;2;2;R$ 675.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-141m2-venda-RS675000-id-2646726372/
Apartamento com 3 Quartos à Venda, 77m²;Alameda Princesa Izabel - Mercês, Curitiba - PR;77;3;1;1;R$ 685.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-merces-bairros-curitiba-com-garagem-77m2-venda-RS685000-id-2646660862/
Apartamento com 2 Quartos à Venda, 135m²;Rua João Gomes, 265 - Novo Mundo, Curitiba - PR;135;2;2;2;R$ 680.000;R$ 585;https://www.vivareal.com.br//imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-135m2-venda-RS680000-id-2646675959/
Apartamento com  Quarto à Venda, 34m²;Rua Coronel Herculano de Araújo, 197 - Novo Mundo, Curitiba - PR;34;1;1;1;R$ 225.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-novo-mundo-bairros-curitiba-com-garagem-34m2-venda-RS225000-id-2646718805/
GLOW;Rua Irmãs Paulinas, 5161 - Novo Mundo, Curitiba - PR;28-61;1-2;1-2;1-2;A partir de     R$ 298.000;;https://www.vivareal.com.br//imoveis-lancamento/glow-2643508463/
Apartamento com 3 Quartos à Venda, 68m²;Rua João Nogarolli, 561 - Fanny, Curitiba - PR;68;3;1;1;R$ 250.000;R$ 440;https://www.vivareal.com.br//imovel/apartamento-3-quartos-fanny-bairros-curitiba-com-garagem-68m2-venda-RS250000-id-2646693686/
Apartamento com 3 Quartos à Venda, 100m²;Rua Monsenhor Ivo Zanlorenzi, 1759 - Mossunguê, Curitiba - PR;100;3;3;2;R$ 720.000;R$ 1.000;https://www.vivareal.com.br//imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-100m2-venda-RS720000-id-2646724361/
Apartamento com 3 Quartos à Venda, 76m²;Rua Tobias de Macedo Júnior, 1138 - Barigui, Curitiba - PR;76;3;2;2;R$ 568.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-barigui-bairros-curitiba-com-garagem-76m2-venda-RS568000-id-2646522352/
Apartamento com 3 Quartos à Venda, 71m²;Rua Guilherme Pugsley, 1835 - Vila Izabel, Curitiba - PR;71;3;2;1;R$ 395.000;R$ 650;https://www.vivareal.com.br//imovel/apartamento-3-quartos-vila-izabel-bairros-curitiba-com-garagem-71m2-venda-RS395000-id-2646700966/
Apartamento com 2 Quartos à Venda, 47m²;Boa Vista, Curitiba - PR;47;2;1;1;R$ 200.000;R$ 344;https://www.vivareal.com.br//imovel/apartamento-2-quartos-boa-vista-bairros-curitiba-com-garagem-47m2-venda-RS200000-id-2646724869/
Apartamento com  Quarto à Venda, 34m²;Rua Desembargador Ermelino de Leão, 181 - Centro, Curitiba - PR;34;1;1;--;R$ 260.000;R$ 1;https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-curitiba-34m2-venda-RS260000-id-2646350156/
Terrasse Jeune;Rua Moyses Marcondes, 53 - Juvevê, Curitiba - PR;105-129;3;3-4;2-3;A partir de     R$ 1.130.000;;https://www.vivareal.com.br//imoveis-lancamento/terrasse-jeune-2520668057/
Apartamento com 2 Quartos à Venda, 71m²;Rua Governador Agamenon Magalhães, 239 - Cristo Rei, Curitiba - PR;71;2;2;1;R$ 650.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cristo-rei-bairros-curitiba-com-garagem-71m2-venda-RS650000-id-2646644513/
Apartamento com 2 Quartos à Venda, 59m²;Rua Nicolau Salomão, 430 - Tingui, Curitiba - PR;59;2;1;1;R$ 476.973;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-tingui-bairros-curitiba-com-garagem-59m2-venda-RS476973-id-2646483568/
Apartamento com 2 Quartos à Venda, 51m²;Avenida José Gulin, 373 - Bacacheri, Curitiba - PR;51;2;2;1;R$ 422.990;R$ 380;https://www.vivareal.com.br//imovel/apartamento-2-quartos-bacacheri-bairros-curitiba-com-garagem-51m2-venda-RS422990-id-2646335906/
Apartamento com 2 Quartos à Venda, 56m²;Rua Tobias de Macedo Júnior, 1138 - Santo Inácio, Curitiba - PR;56;2;2;1;R$ 490.000;R$ 533;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santo-inacio-bairros-curitiba-com-garagem-56m2-venda-RS490000-id-2646479608/
Apartamento com 2 Quartos à Venda, 51m²;Rua Oscar Gomes de Oliveira, 1080 - Santa Cândida, Curitiba - PR;51;2;1;1;R$ 352.100;R$ 1;https://www.vivareal.com.br//imovel/apartamento-2-quartos-santa-candida-bairros-curitiba-com-garagem-51m2-venda-RS352100-id-2646694968/
Apartamento com 3 Quartos à Venda, 89m²;Rua Abílio Peixoto, 257 - Cabral, Curitiba - PR;89;3;2;2;R$ 499.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-89m2-venda-RS499000-id-2646609167/
Residencial Landhaus || 220M²;Rua Antônio Kaminski, 701 - Orleans, Curitiba - PR;220-233;3;4;4;R$ 3.780.547;;https://www.vivareal.com.br//imoveis-lancamento/residencial-landhaus-220m-2636725071/
Apartamento com 3 Quartos à Venda, 74m²;Rua Maranhão, 1890 - Portão, Curitiba - PR;74;3;1;1;R$ 290.000;R$ 290;https://www.vivareal.com.br//imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-74m2-venda-RS290000-id-2646683995/
Apartamento com 3 Quartos à Venda, 78m²;Rua José Clementino Bettega, 120 - Capão Raso, Curitiba - PR;78;3;2;2;R$ 599.900;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-capao-raso-bairros-curitiba-com-garagem-78m2-venda-RS599900-id-2646639211/
Apartamento com 2 Quartos à Venda, 52m²;Avenida Marechal Mascarenhas de Moraes, 995 - Atuba, Curitiba - PR;52;2;2;1;R$ 280.000;R$ 1;https://www.vivareal.com.br//imovel/apartamento-2-quartos-atuba-bairros-curitiba-com-garagem-52m2-venda-RS280000-id-2646417303/
Apartamento com 2 Quartos à Venda, 48m²;Rua Padre Rafael José Kalinowski, 648 - Pinheirinho, Curitiba - PR;48;2;1;1;R$ 225.000;R$ 321;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-com-garagem-48m2-venda-RS225000-id-2634233530/
Apartamento com 3 Quartos à Venda, 103m²;Rua Dias da Rocha Filho, 234 - Alto da Rua XV, Curitiba - PR;103;3;3;2;R$ 599.000;R$ 940;https://www.vivareal.com.br//imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-103m2-venda-RS599000-id-2646674776/
Apartamento com  Quarto à Venda, 43m²;Rua Marechal Deodoro, 1014 - Centro, Curitiba - PR;43;1;1;--;R$ 225.000;R$ 460;https://www.vivareal.com.br//imovel/apartamento-1-quartos-centro-bairros-curitiba-43m2-venda-RS225000-id-2646634882/
Apartamento com 2 Quartos à Venda, 53m²;Rua Trinta e Um de Março, 3011 - Pinheirinho, Curitiba - PR;53;2;1;1;R$ 188.000;R$ 450;https://www.vivareal.com.br//imovel/apartamento-2-quartos-pinheirinho-bairros-curitiba-com-garagem-53m2-venda-RS188000-id-2643698171/
Apartamento com 2 Quartos à Venda, 43m²;Avenida Anita Garibaldi, 1201 - Ahú, Curitiba - PR;43;2;1;1;R$ 270.000;R$ 341;https://www.vivareal.com.br//imovel/apartamento-2-quartos-ahu-bairros-curitiba-com-garagem-43m2-venda-RS270000-id-2646701741/
Apartamento com 2 Quartos à Venda, 68m²;Rua José Zaleski, 124 - Capão Raso, Curitiba - PR;68;2;2;1;R$ 460.856;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-68m2-venda-RS460856-id-2646626929/
Apartamento com 3 Quartos à Venda, 133m²;Rua Paulo Setúbal, 5237 - Hauer, Curitiba - PR;133;3;2;2;R$ 560.000;R$ 300;https://www.vivareal.com.br//imovel/apartamento-3-quartos-hauer-bairros-curitiba-com-garagem-133m2-venda-RS560000-id-2646703867/
Apartamento com 3 Quartos à Venda, 94m²;Rua Costa Rica, 365 - Bacacheri, Curitiba - PR;94;3;2;2;R$ 1.170.000;R$ 570;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-94m2-venda-RS1170000-id-2646482828/
Apartamento com 2 Quartos à Venda, 52m²;Rua Itacolomi, 586 - Portão, Curitiba - PR;52;2;2;1;R$ 345.000;R$ 470;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-52m2-venda-RS345000-id-2646497109/
Apartamento com 3 Quartos à Venda, 76m²;Rua Parnaíba, 280 - São Francisco, Curitiba - PR;76;3;1;1;R$ 310.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-sao-francisco-bairros-curitiba-com-garagem-76m2-venda-RS310000-id-2646555262/
Apartamento com 2 Quartos à Venda, 63m²;Avenida República Argentina, 2524 - Portão, Curitiba - PR;63;2;2;2;R$ 510.000;R$ 565;https://www.vivareal.com.br//imovel/apartamento-2-quartos-portao-bairros-curitiba-com-garagem-63m2-venda-RS510000-id-2635777487/
Apartamento com 2 Quartos à Venda, 48m²;Rua Rogério Pereira de Camargo, 1189 - Cidade Industrial, Curitiba - PR;48;2;2;1;R$ 350.000;R$ 400;https://www.vivareal.com.br//imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-48m2-venda-RS350000-id-2646674372/
Apartamento com 3 Quartos à Venda, 72m²;Rua Aviador Cícero Marques, 53 - Bacacheri, Curitiba - PR;72;3;2;1;R$ 385.000;R$ 600;https://www.vivareal.com.br//imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-72m2-venda-RS385000-id-2646672574/
Apartamento com 2 Quartos à Venda, 59m²;Rua João Batista Trentin, 463 - Tingui, Curitiba - PR;59;2;1;1;R$ 565.900;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-tingui-bairros-curitiba-com-garagem-59m2-venda-RS565900-id-2646574182/
Apartamento com 2 Quartos à Venda, 141m²;Rua Doutor Raul Carneiro Filho, 1 - Água Verde, Curitiba - PR;141;2;2;2;R$ 675.000;;https://www.vivareal.com.br//imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-141m2-venda-RS675000-id-2646726372/
Apartamento com 3 Quartos à Venda, 77m²;Alameda Princesa Izabel - Mercês, Curitiba - PR;77;3;1;1;R$ 685.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-merces-bairros-curitiba-com-garagem-77m2-venda-RS685000-id-2646660862/
Apartamento com 2 Quartos à Venda, 135m²;Rua João Gomes, 265 - Novo Mundo, Curitiba - PR;135;2;2;2;R$ 680.000;R$ 585;https://www.vivareal.com.br//imovel/apartamento-2-quartos-novo-mundo-bairros-curitiba-com-garagem-135m2-venda-RS680000-id-2646675959/
Apartamento com  Quarto à Venda, 34m²;Rua Coronel Herculano de Araújo, 197 - Novo Mundo, Curitiba - PR;34;1;1;1;R$ 225.000;R$ 350;https://www.vivareal.com.br//imovel/apartamento-1-quartos-novo-mundo-bairros-curitiba-com-garagem-34m2-venda-RS225000-id-2646718805/
Reserva Pinheirinho - 48,05m²;Rua Valentin Nichele, 126 - Pinheirinho, Curitiba - PR;48;2;1;1;A partir de     R$ 320.000;;https://www.vivareal.com.br//imoveis-lancamento/reserva-pinheirinho-48-05m-2612810795/
Apartamento com 3 Quartos à Venda, 68m²;Rua João Nogarolli, 561 - Fanny, Curitiba - PR;68;3;1;1;R$ 250.000;R$ 440;https://www.vivareal.com.br//imovel/apartamento-3-quartos-fanny-bairros-curitiba-com-garagem-68m2-venda-RS250000-id-2646693686/
Apartamento com 3 Quartos à Venda, 100m²;Rua Monsenhor Ivo Zanlorenzi, 1759 - Mossunguê, Curitiba - PR;100;3;3;2;R$ 720.000;R$ 1.000;https://www.vivareal.com.br//imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-100m2-venda-RS720000-id-2646724361/
Apartamento com 3 Quartos à Venda, 76m²;Rua Tobias de Macedo Júnior, 1138 - Barigui, Curitiba - PR;76;3;2;2;R$ 568.000;;https://www.vivareal.com.br//imovel/apartamento-3-quartos-barigui-bairros-curitiba-com-garagem-76m2-venda-RS568000-id-2646522352/
